execute_at,keyword,new_raw,final_added,status,e_ratio,tot_new_raw,tot_final_added
2026-02-12 16:15:50,이재명,49,18,success,0.367,49,18
2026-02-12 16:15:50,청와대,23,12,success,0.522,72,30
2026-02-12 16:15:50,조국혁신당,10,1,success,0.1,82,31
2026-02-12 16:15:50,개혁신당,0,0,success,0.0,82,31
,,,,,,, 
2026-02-12 20:16:44,이재명,851,175,success,0.206,933,206
2026-02-12 20:16:44,청와대,780,81,success,0.104,1713,287
2026-02-12 20:16:44,더불어민주당,1000,211,success,0.211,2713,498
2026-02-12 20:16:44,국민의힘,999,196,success,0.196,3712,694
2026-02-12 20:16:44,국회,1000,32,success,0.032,4712,726
2026-02-12 20:16:44,정치권,300,82,success,0.273,5012,808
2026-02-12 20:16:44,개혁신당,78,20,success,0.256,5090,828
2026-02-12 20:16:44,조국혁신당,260,48,success,0.185,5350,876
2026-02-12 20:16:44,진보당,30,4,success,0.133,5380,880
2026-02-12 20:16:44,기본소득당,21,5,success,0.238,5401,885
,,,,,,, 
2026-02-12 23:44:07,이재명,287,73,success,0.254,5688,958
2026-02-12 23:44:07,청와대,116,33,success,0.284,5804,991
2026-02-12 23:44:07,더불어민주당,325,85,success,0.262,6129,1076
2026-02-12 23:44:07,국민의힘,274,83,success,0.303,6403,1159
2026-02-12 23:44:07,정치권,70,20,success,0.286,6473,1179
2026-02-12 23:44:07,개혁신당,12,7,success,0.583,6485,1186
2026-02-12 23:44:07,조국혁신당,36,9,success,0.25,6521,1195
2026-02-12 23:44:07,국회,300,12,success,0.04,6821,1207
2026-02-12 23:44:07,진보당,16,2,success,0.125,6837,1209
2026-02-12 23:44:07,기본소득당,4,0,success,0.0,6841,1209
,,,,,,, 
2026-02-13 02:48:08,이재명,86,53,success,0.616,6927,1262
2026-02-13 02:48:08,청와대,43,31,success,0.721,6970,1293
2026-02-13 02:48:08,더불어민주당,99,42,success,0.424,7069,1335
2026-02-13 02:48:08,국민의힘,122,46,success,0.377,7191,1381
2026-02-13 02:48:08,정치권,42,16,success,0.381,7233,1397
2026-02-13 02:48:08,개혁신당,2,1,success,0.5,7235,1398
2026-02-13 02:48:08,조국혁신당,12,8,success,0.667,7247,1406
2026-02-13 02:48:08,국회,188,7,success,0.037,7435,1413
2026-02-13 02:48:08,진보당,6,2,success,0.333,7441,1415
2026-02-13 02:48:08,기본소득당,3,2,success,0.667,7444,1417
,,,,,,, 
2026-02-13 05:50:33,이재명,62,48,success,0.774,7506,1465
2026-02-13 05:50:33,청와대,21,15,success,0.714,7527,1480
2026-02-13 05:50:33,더불어민주당,64,34,success,0.531,7591,1514
2026-02-13 05:50:33,국민의힘,59,33,success,0.559,7650,1547
2026-02-13 05:50:33,정치권,16,8,success,0.5,7666,1555
2026-02-13 05:50:33,개혁신당,6,2,success,0.333,7672,1557
2026-02-13 05:50:33,조국혁신당,13,8,success,0.615,7685,1565
2026-02-13 05:50:33,국회,84,0,fail: empty vocabulary; perhaps the documents only contain stop words,0.0,7769,1565
2026-02-13 05:50:33,진보당,4,1,success,0.25,7773,1566
2026-02-13 05:50:33,기본소득당,2,0,success,0.0,7775,1566
,,,,,,, 
